RGB depth: 1698, RGB pos3D: {'x': -23.083839416503906, 'y': -533.67236328125, 'z': 1698.0}, Depth pos3D: {'x': 18.95418930053711, 'y': -715.7515869140625, 'z': 1625.06005859375}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 1704, RGB pos3D: {'x': -17.532859802246094, 'y': -606.4965209960938, 'z': 1704.0}, Depth pos3D: {'x': 24.53726577758789, 'y': -788.7896118164062, 'z': 1622.9486083984375}
RGB depth: 239, RGB pos3D: {'x': -9.590296745300293, 'y': -4.190609455108643, 'z': 239.0}, Depth pos3D: {'x': 23.851285934448242, 'y': -28.382884979248047, 'z': 233.40121459960938}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
Laser is not detected
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -10.420136451721191, 'y': -4.208014965057373, 'z': 240.0}, Depth pos3D: {'x': 23.027366638183594, 'y': -28.511119842529297, 'z': 234.39804077148438}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 239, RGB pos3D: {'x': -9.590493202209473, 'y': -2.6169350147247314, 'z': 239.0}, Depth pos3D: {'x': 23.851158142089844, 'y': -26.818836212158203, 'z': 233.5749969482422}
RGB depth: 240, RGB pos3D: {'x': -10.420136451721191, 'y': -4.208014965057373, 'z': 240.0}, Depth pos3D: {'x': 23.027366638183594, 'y': -28.511119842529297, 'z': 234.39804077148438}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
         126270 function calls (123435 primitive calls) in 3.847 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.020    0.020 __init__.py:32(__enter__)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        6    0.000    0.000    0.016    0.003 <frozen importlib._bootstrap>:1002(_gcd_import)
       36    0.000    0.000    0.000    0.000 enum.py:748(name)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _k4arecordTypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:49(__collect_extra_submodules)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       11    0.000    0.000    0.000    0.000 abc.py:89(register)
       21    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        3    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        1    0.000    0.000    0.602    0.602 pykinect.py:43(start_device)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        4    0.000    0.000    0.000    0.000 getlimits.py:672(max)
        1    0.000    0.000    0.000    0.000 platform.py:979(_sys_version)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.004    0.004 linecache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:6(Image)
        1    0.000    0.000    0.409    0.409 device.py:16(__init__)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.000    0.000 transformation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        1    0.000    0.000    0.003    0.003 _pep440.py:285(Version)
        9    0.000    0.000    0.000    0.000 subprocess.py:191(Close)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
       39    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.001    0.001 device.py:112(start_imu)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 calibration.py:8(__init__)
        3    0.000    0.000    0.000    0.000 subprocess.py:1206(_make_inheritable)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.193    0.193 device.py:36(start)
        1    0.000    0.000    0.000    0.000 os.py:1098(add_dll_directory)
        1    0.000    0.000    0.000    0.000 frame.py:11(Frame)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
       32    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 utils.py:6(get_k4a_module_path)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        2    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 capture.py:8(Capture)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        1    0.000    0.000    0.000    0.000 __init__.py:99(GArray)
       19    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.001    0.001 _k4a.py:8(setup_library)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        5    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        2    0.000    0.000    0.001    0.000 subprocess.py:1078(wait)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        2    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
        2    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        4    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
        1    0.000    0.000    0.021    0.021 platform.py:583(_node)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        8    0.000    0.000    0.000    0.000 __init__.py:8(parameterized)
        1    0.000    0.000    0.000    0.000 joint2d.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 core.py:6285(mvoid)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        1    0.000    0.000    0.000    0.000 __init__.py:44(GOpaque)
        1    0.000    0.000    0.000    0.000 configuration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device.py:11(Device)
        1    0.000    0.000    0.000    0.000 joint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       17    0.000    0.000    0.000    0.000 enum.py:753(value)
        3    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 image.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _k4arecord.py:10(setup_library)
        1    0.000    0.000    0.000    0.000 tracker.py:8(Tracker)
        4    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
        3    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 __init__.py:184(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method cv2._registerMatType}
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.001    0.001 datablock.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        9    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        4    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 configuration.py:46(create)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        6    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6480(MaskedConstant)
        1    0.000    0.000    0.004    0.004 calibration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetStdHandle}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.008    0.008 _version.py:7(<module>)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 load_config_py3.py:2(<module>)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.002    0.002 pykinect.py:9(initialize_libraries)
        4    0.000    0.000    0.000    0.000 re.py:203(sub)
        1    0.000    0.000    0.000    0.000 _globals.py:97(_CopyMode)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 {built-in method nt.close}
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        1    0.000    0.000    0.032    0.032 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 circle_detector.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:257(<dictcomp>)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
        2    0.000    0.000    0.000    0.000 transformation.py:103(__init__)
        1    0.000    0.000    0.000    0.000 playback.py:10(Playback)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 __init__.py:440(__getattr__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6684(__init__)
        1    0.000    0.000    0.000    0.000 record.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        5    0.000    0.000    0.000    0.000 calibration.py:53(handle)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 body2d.py:9(Body2d)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        1    0.000    0.000    0.000    0.000 record_configuration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _k4abtTypes.py:192(k4abt_body_t)
        1    0.000    0.000    0.000    0.000 pathlib.py:285(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
        2    0.000    0.000    0.000    0.000 core.py:6583(__setattr__)
        1    0.000    0.000    0.000    0.000 inspect.py:2612(BoundArguments)
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        3    0.000    0.000    0.000    0.000 datetime.py:2201(_create)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 imu_sample.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method msvcrt.get_osfhandle}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        3    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:215(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        1    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 parse.py:146(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.001    0.001 pykinect.py:39(init_k4arecord)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:174(_k4a_device_configuration_t)
        1    0.000    0.000    0.000    0.000 transformation.py:6(Transformation)
        1    0.000    0.000    0.000    0.000 _k4abtTypes.py:235(k4abt_body2D_t)
        1    0.000    0.000    0.000    0.000 joint2d.py:4(Joint2d)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 getlimits.py:595(iinfo)
        1    0.000    0.000    0.000    0.000 subprocess.py:430(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1215(_filter_handle_list)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 extras.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 postProcessing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
